Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
Asynchronous handler adapted for middleware allauth.account.middleware.AccountMiddleware.
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1700568100.2381594
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/request_metrics.py first seen with mtime 1700802294.0601144
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/attr/_version_info.py first seen with mtime 1700568096.4580293
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1700568101.1501906
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/login_link.py first seen with mtime 1700802294.0681148
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/internet/fdesc.py first seen with mtime 1700568103.4502697
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pyasn1/type/opentype.py first seen with mtime 1700568105.398337
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1673819541.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/__about__.py first seen with mtime 1700568096.6380355
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1700631420.1875973
